what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1387251108345
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1387251108345
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1387251108346
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1387251108346
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1387251108347
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1387251108347
started,bundle,org.eclipse.wb.discovery.core,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.core",1387251108347
os,sysinfo,,,"linux",1387251108350
arch,sysinfo,,,"x86_64",1387251108350
ws,sysinfo,,,"gtk",1387251108350
locale,sysinfo,,,"en_US",1387251108350
processors,sysinfo,,,"4",1387251108350
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1387251108350
java.runtime.version,sysinfo,,,"1.7.0_45-b18",1387251108350
java.specification.name,sysinfo,,,"Java Platform API Specification",1387251108350
java.specification.vendor,sysinfo,,,"Oracle Corporation",1387251108350
java.specification.version,sysinfo,,,"1.7",1387251108350
java.vendor,sysinfo,,,"Oracle Corporation",1387251108350
java.version,sysinfo,,,"1.7.0_45",1387251108350
java.vm.info,sysinfo,,,"mixed mode",1387251108350
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1387251108350
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1387251108350
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1387251108350
java.vm.specification.version,sysinfo,,,"1.7",1387251108350
java.vm.vendor,sysinfo,,,"Oracle Corporation",1387251108350
java.vm.version,sysinfo,,,"24.45-b08",1387251108350
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1387251108353
started,bundle,org.eclipse.wb.discovery.ui,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.ui",1387251108373
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1387251112687
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251139073
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251140379
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251150508
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1387251150571
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1387251191884
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251193294
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1387251195508
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251195581
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251196302
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251219248
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1387251220162
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251224883
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1387251232657
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1387251325319
error,log,,,"Invalid thread access",1387251380526
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1387251402517
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251402542
started,bundle,org.eclipse.wb.core.lib,1.3.0.r37x201202052311,"org.eclipse.wb.core.lib",1387251402667
started,bundle,org.eclipse.wb.core,1.3.0.r37x201202052311,"org.eclipse.wb.core",1387251402701
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251404236
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251409456
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251413141
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251418295
opened,view,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui.GenericHistoryView",1387251425059
activated,view,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui.GenericHistoryView",1387251425089
executed,command,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui.team.ShowHistory",1387251425217
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1387251431752
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1387251431797
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1387251431825
activated,view,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui.GenericHistoryView",1387251432725
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251434391
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251455983
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1387251458087
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251473709
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251488244
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251496323
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251501707
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251504454
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1387251508014
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1387251508014
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251508034
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251514552
error,log,,,"Invalid thread access",1387251533639
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1387251551389
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251551402
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251563638
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251567826
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251576090
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1387251578557
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1387251578557
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251578589
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251586161
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251643941
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251656239
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251656241
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251656264
executed,command,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui.team.Push",1387251714466
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251714479
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251714852
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251722476
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251725134
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251808067
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251811031
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251823963
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1387251825373
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1387251825394
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387251827611
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252032896
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.closeProject",1387252053964
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1387252054083
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252057477
error,log,,,"Invalid thread access",1387252086688
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1387252101507
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252101519
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1387252109869
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1387252109920
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1387252109946
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1387252116212
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1387252117580
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252123511
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1387252125411
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1387252125447
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1387252125447
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252125467
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252131986
error,log,,,"Invalid thread access",1387252146742
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1387252162271
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252162283
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252172118
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252236105
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252238280
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1387252240234
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1387252240234
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252240261
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.openProject",1387252251135
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252274638
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1387252278343
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252278363
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252280131
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252348142
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252351271
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252402685
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252403750
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252459922
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252465247
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252482515
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252487489
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252509470
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252510648
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252516180
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252521185
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252535516
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1387252535783
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1387252535838
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1387252535864
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252540401
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252541684
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1387252544475
started,bundle,org.eclipse.m2e.launching,1.0.200.20111228-1245,"org.eclipse.m2e.launching",1387252544659
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252547761
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252552963
started,bundle,org.eclipse.egit.mylyn.ui,1.3.0.201202151440-r,"org.eclipse.egit.mylyn.ui",1387252556075
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252556281
executed,command,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui.team.Commit",1387252575507
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252575567
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252575913
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252576146
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252578938
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252592429
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252593854
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1387252599014
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252599033
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252602696
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252603398
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252606116
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252655598
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252658142
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1387252660119
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252660133
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1387252668128
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1387252668145
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252670477
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252758202
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252764061
opened,editor,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui.commitEditor",1387252773741
activated,editor,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui.commitEditor",1387252773797
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1387252777372
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252777413
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1387252777431
activated,editor,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui.commitEditor",1387252782501
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1387252782566
closed,editor,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui.commitEditor",1387252782566
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1387252783282
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252783618
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252786158
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252794331
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252893878
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1387252896710
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1387252896821
error,log,,,"Failed to refresh projects from index changes",1387252897891
error,log,,,"Errors occurred while refreshing resources with the local file system.",1387252897892
error,log,,,"Failed to refresh projects from index changes",1387252897908
error,log,,,"Errors occurred while refreshing resources with the local file system.",1387252897909
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252897955
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252900046
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252905682
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1387252906158
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1387252906158
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252906188
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1387252908222
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1387252908807
